target_1,target_2
0,1
-0.0242661253098682,0.0
0.0512489989371536,0.0
0.0524619663074611,0.0
0.0307030894686663,0.0
0.0380234040360384,0.0
0.047655467156171,0.0
-0.0142542585197176,0.0
-0.0201303127636621,0.0
0.0639474358943263,0.0
-0.0106084289291683,0.0
-0.0389476738874259,1.0
0.0530495692075834,0.0
-0.0313501079424069,1.0
-0.0214021653057204,1.0
0.0278554968402032,0.0
-0.027075990670396,1.0
0.0845269116341952,0.0
-0.0336180534090522,1.0
0.0230359978603926,0.0
0.0263707134732185,0.0
-0.0499189416683322,1.0
0.0216900711399033,1.0
0.0764752201110463,0.0
-0.0069035796442055,1.0
0.0199389752610428,0.0
0.045058831202378,0.0
0.068179380634241,0.0
0.0327750875792663,0.0
0.0653022079534881,0.0
-0.0431722269577234,1.0
0.0291006472143803,0.0
0.0145650267599683,0.0
0.0740989351818565,0.0
0.0052333280792593,0.0
0.0258459728316662,0.0
-0.0152545239126116,0.0
0.0111505068551331,1.0
0.0107949107472528,0.0
-0.0104512377340265,1.0
0.021062383203239,0.0
0.0406590579748998,0.0
-0.0423485421214485,0.0
-0.0061410868621279,1.0
0.0451631668105127,0.0
0.0377263717237775,0.0
0.0074204672466503,1.0
0.0126057062546251,0.0
-0.0075461941333415,0.0
-0.0453901873977168,1.0
-0.002667146588867,0.0
0.0425566581698377,0.0
0.0129916391682651,0.0
0.0073640883555339,0.0
0.0259820835311278,0.0
0.0697325764354115,0.0
0.025141246128852,1.0
-0.0275103764379534,1.0
0.0014139844256659,0.0
0.001346316498021,1.0
-0.0556974008216434,1.0
0.0750864019458945,0.0
-0.0293591799565214,1.0
0.0405160880794455,0.0
0.0059039799948778,0.0
0.023619254228,0.0
-0.032396126607866,1.0
-0.0036870534630349,1.0
0.0601660876889803,0.0
0.055296091114312,0.0
-0.0310386026705164,1.0
0.0725295517798029,0.0
0.0566151337885613,0.0
-0.0264549585840657,1.0
0.0004057603161387,1.0
0.0253254575825571,0.0
-0.0102389972981219,0.0
-0.0319993794114619,1.0
-0.0263685092510742,1.0
-0.03606094355299,1.0
0.045058831202378,0.0
0.0107824651687148,1.0
-0.0420317331916963,1.0
-0.0144625436853737,1.0
0.0205279520439941,0.0
0.0591380635808591,0.0
0.0464999268542917,0.0
0.0726262711782441,0.0
0.0536110915195658,0.0
0.0058140243627833,1.0
0.030868013645629,0.0
-0.0213388695584855,1.0
0.0447721727140631,0.0
-0.0137953840170673,0.0
0.0637401499889349,0.0
0.0368353736017065,0.0
0.0450331209760112,0.0
0.0356872156593704,0.0
-0.0247022865843575,1.0
-0.0461589872319869,1.0
0.060483012760531,0.0
-0.0294034431718717,1.0
-0.0243370342641704,1.0
0.0219044563862656,0.0
0.0371536475253607,0.0
0.0146893999439179,0.0
-0.027075990670396,1.0
0.0593586728774189,0.0
-0.0020135890568535,0.0
0.0324539970305095,0.0
0.0067046978901661,0.0
-0.0012495817817708,1.0
-0.0025392926151029,0.0
-0.0387184575592475,1.0
0.072230901127764,0.0
0.0626141838670169,0.0
0.011426746568938,0.0
0.0123757236933287,1.0
0.0218427790527621,0.0
0.0567100711512118,0.0
0.0694639234073089,0.0
-0.0493464120749113,1.0
0.0099899360238668,0.0
-0.0449222147703141,1.0
0.0551592178457322,0.0
0.0201012014948489,0.0
0.0052303974206282,0.0
-0.0322535057295991,1.0
0.0582947952931638,0.0
0.0392688365066241,0.0
0.0189215042661603,0.0
-0.0502101913847231,1.0
0.0079298248708103,0.0
0.0067217406793866,0.0
-0.0039633665834055,0.0
-0.0087863000063681,1.0
0.0261644218697328,0.0
0.0400886720320166,0.0
0.0134203059949386,0.0
0.0213592767081745,0.0
0.0295376355812189,0.0
-0.03961062427492,1.0
0.0183822434117164,0.0
-0.0254252359440755,0.0
0.0362833450460357,0.0
0.0903063214612834,0.0
0.0289770516536995,0.0
0.0261931361856472,0.0
0.0074409238079067,0.0
0.0255312932996051,0.0
0.0352315243326303,0.0
-0.0310386026705164,1.0
-0.0204317800152146,0.0
0.0279441183458683,0.0
-0.0319993794114619,1.0
0.0643211507315721,0.0
-0.0101515331202123,0.0
-0.0037100624178262,0.0
-0.0038295786958023,1.0
0.0503505031694152,0.0
0.0596897211567388,0.0
0.0582312578131755,0.0
-0.0344298702766637,1.0
0.0308129917967538,1.0
-0.0266578337000615,1.0
0.0396368258222899,0.0
-0.0126906260523469,1.0
0.0230359978603926,0.0
-0.0143540212127035,1.0
-0.041267931587136,1.0
0.0061572525925801,0.0
-0.0147787581351662,0.0
-0.041267931587136,0.0
-0.0164033918083507,1.0
-0.0279432569019591,0.0
0.0234832506874057,0.0
0.0319706955730635,0.0
0.0574788964241966,0.0
-0.0317723746950806,1.0
0.0648712910307209,0.0
-0.030269421361223,1.0
-0.041785014421568,1.0
0.0131018027636135,1.0
-0.0326218583825683,0.0
0.0379537079342025,0.0
0.060422007869359,0.0
-0.0333070805749585,1.0
0.0056665242320454,0.0
0.050116445906328,0.0
0.0514485227821475,0.0
0.0054881620089084,1.0
0.0208841135481182,0.0
0.0189196599269348,0.0
0.00319253620384,1.0
-0.0230207897758594,0.0
0.0117761593704528,0.0
-0.0311398186139574,1.0
0.0145596279390306,1.0
0.0248289991158768,1.0
-0.0019479206227002,0.0
0.0145724954543907,1.0
-0.039406143912758,1.0
0.0603255927080791,0.0
-0.0458816055269077,1.0
-0.0298802560626933,1.0
0.0320135375938951,0.0
0.0693725711427177,0.0
0.0288573627205801,0.0
0.0191590753956625,0.0
0.03668531689675,0.0
0.0841162616733133,0.0
0.0309011372192478,0.0
-0.0308113295829607,1.0
0.0019722918878924,1.0
-0.0135745542994731,0.0
-0.0435200162328853,1.0
0.0456540200066357,0.0
-0.0333360642580934,1.0
-0.0421173060653238,1.0
-0.0058072584841562,0.0
0.0107824651687148,0.0
0.0282337912474068,0.0
0.0738664472076374,0.0
-0.0443296540546952,1.0
0.0392688365066241,1.0
0.0025364600635861,0.0
-0.0551842312861446,1.0
0.0023472097583006,0.0
0.0572714851458605,0.0
0.0025453777471323,0.0
0.0061572525925801,0.0
-0.0049093479350406,1.0
0.006108831056053,0.0
-0.0310386026705164,1.0
-0.0139264385775238,1.0
-0.0114151677445702,0.0
0.0099537878215043,1.0
0.0716090473293498,0.0
0.045058831202378,0.0
0.0793157788386887,0.0
0.0190055908023008,1.0
0.0509966714968229,0.0
0.0776790616710673,0.0
-0.0028605806880313,0.0
0.0030980468445976,1.0
0.0101496401453463,0.0
-0.018972330445564,1.0
0.0817054815312155,0.0
-0.0449222147703141,1.0
-0.0217423607557078,0.0
0.0417213704668427,0.0
0.021283317410853,1.0
0.0089863261480072,0.0
-0.0383545158405207,1.0
-0.0079965884121013,1.0
-0.0278947839713479,1.0
-0.0158586970437741,1.0
-0.0084798693663808,1.0
0.0542026636882328,0.0
0.0057350851501635,0.0
0.0060251855939084,0.0
0.0607825119699577,0.0
0.042770522616545,0.0
0.0044611815310084,0.0
0.025671921126905,0.0
0.0785152894671048,0.0
0.0288607201146226,0.0
-0.0419961890485143,1.0
0.0276806275362077,0.0
0.0417213704668427,0.0
0.0687820836245158,0.0
0.0359168234870391,0.0
0.0560453432256523,0.0
-0.0283265009069573,1.0
0.0101324019441086,0.0
0.0245787176682395,0.0
0.0211309008101686,0.0
-0.0405266846219268,1.0
-0.039160915815824,1.0
0.0454065501839382,0.0
0.0042109743490522,0.0
0.0472408521488294,0.0
-0.0478711012818677,1.0
-0.0303264084314016,1.0
0.0733062081494909,0.0
-0.004207803048846,0.0
-0.0354094640499277,1.0
-0.0188984263143798,1.0
0.0768751897067565,0.0
0.0543789330540872,0.0
0.0913017915328574,0.0
-0.0227888281080538,1.0
0.0085408515338081,0.0
0.0152266186571612,0.0
-0.0261427054238486,0.0
0.0367804423502895,0.0
-0.0346778434087301,1.0
0.0307947425175272,0.0
-0.0482192411446551,1.0
0.0487837770200203,0.0
0.0224534014770546,0.0
0.0768322310918173,0.0
0.0240391555149019,0.0
0.0619483739783345,0.0
0.108970648159188,0.0
0.0763704385850477,0.0
0.0257781947044965,0.0
-0.0479864595744085,1.0
-0.0308335367297081,1.0
-0.0018725823276609,0.0
-0.0358648147129587,0.0
0.0220062433915864,0.0
-0.037411029061515,1.0
0.0053400594468215,0.0
0.0220148829780842,0.0
-0.0284304331023217,1.0
-0.0274212813014801,1.0
-0.0460124525962609,1.0
-0.041267931587136,1.0
-0.0507612024915491,1.0
0.0291672961736544,0.0
0.0761082548827678,0.0
-0.0006439542560553,0.0
0.0510856142542261,0.0
0.0143081154547422,0.0
0.0473479809174694,0.0
-0.0292599379457868,1.0
0.0569604569659193,0.0
-0.0165518419149733,0.0
-0.0152545239126116,1.0
-0.0459191635229726,1.0
-0.0514940226228449,1.0
0.0116686962483656,0.0
0.0313544885218307,0.0
-0.0275511880626658,1.0
0.0117761593704528,0.0
0.0015361261464766,0.0
0.0546784830471777,0.0
0.0672961698791831,0.0
0.0024647528972506,0.0
0.0308966553308659,1.0
0.0604081135411341,0.0
0.0349239036985638,0.0
-0.0334323159829781,1.0
-0.027709017710419,1.0
0.0127346151695054,1.0
0.0289770516536995,0.0
0.0134203059949386,1.0
0.0496526313364334,0.0
-0.0034257273240274,0.0
0.0708033783132504,0.0
0.0006077719657425,1.0
-0.0048950182944275,1.0
0.0772386647587696,0.0
0.0230359978603926,0.0
0.0166496551349544,0.0
-0.0414754349381474,1.0
0.033155109074494,0.0
0.0022232316003978,1.0
-0.0372500560501776,1.0
0.0162760251413771,0.0
0.0440437833229252,0.0
-0.0152545239126116,1.0
0.0611319845356292,0.0
0.0679843037115992,0.0
0.05126548845333,0.0
-0.0627780494574088,1.0
-0.0159715680201726,1.0
-0.0367221941291216,1.0
0.0506282776576702,0.0
0.0623734292020241,0.0
-0.0355555366351822,1.0
0.0442661568582508,0.0
-0.0027022632786784,0.0
0.0448006562163381,0.0
-0.0219362838539263,1.0
0.0309306294027318,0.0
0.0180125402979229,1.0
-0.0097838450116629,1.0
0.0333778030589708,0.0
-0.0190887819650928,1.0
0.071987091831587,0.0
0.0164711564100841,0.0
-0.0109848828968643,1.0
0.0111514670344462,0.0
0.0489837996352091,0.0
-0.0201932245682686,1.0
-0.004207803048846,0.0
0.0452904535461472,0.0
-0.0245084417727138,1.0
-0.0427211643582672,1.0
